#	Name
1	Petrification
2	Stun
3	Sleep
4	Daze
5	Amnesia
6	Pacification
7	Silence
8	Haste
9	Slow
10	Slow
11	Confused
12	Levitation
13	Bind
14	Heavy
15	Blind
17	Paralysis
18	Poison
19	Pollen
20	TP Bleed
21	HP Boost
22	HP Penalty
23	MP Boost
24	MP Penalty
25	Attack Up
26	Attack Down
27	Accuracy Up
28	Accuracy Down
29	Defense Up
30	Defense Down
31	Evasion Up
32	Evasion Down
33	Attack Magic Potency Up
34	Attack Magic Potency Down
35	Healing Potency Up
36	Healing Potency Down
37	Magic Defense Up
38	Magic Defense Down
39	Stun Resistance
40	Silence Resistance
41	Crafting Facility
42	The Echo
43	Weakness
44	Brink of Death
45	Crafter's Grace
46	Gatherer's Grace
47	Sneak
48	Well Fed
49	Medicated
50	Sprint
51	Strength Down
52	Vitality Down
53	Physical Damage Up
54	Physical Damage Down
55	Physical Vulnerability Down
56	Physical Vulnerability Up
57	Magic Damage Up
58	Magic Damage Down
59	Magic Vulnerability Down
60	Magic Vulnerability Up
61	Damage Up
62	Damage Down
63	Vulnerability Down
64	Vulnerability Up
65	Critical Skill
66	Terror
67	Leaden
68	Drainstrikes
69	Aspirstrikes
70	Stunstrikes
71	Rampart
72	Convalescence
73	Awareness
74	Sentinel
75	Tempered Will
76	Fight or Flight
77	Bulwark
78	Sword Oath
79	Iron Will
80	Cover
81	Covered
82	Hallowed Ground
83	Foresight
84	Bloodbath
85	Maim
86	Berserk
87	Thrill of Battle
88	Holmgang
89	Vengeance
90	Storm's Eye
91	Defiance
92	Unchained
93	Wrath
94	Wrath II
95	Wrath III
96	Wrath IV
97	Infuriated
98	Dragon Kick
99	Featherfoot
100	Internal Release
101	Twin Snakes
102	Mantra
103	Fists of Fire
104	Fists of Earth
105	Fists of Wind
106	Touch of Death
107	Opo-opo Form
108	Raptor Form
109	Coeurl Form
110	Perfect Balance
111	Greased Lightning
112	Greased Lightning II
113	Greased Lightning III
114	Keen Flurry
115	Heavy Thrust
116	Life Surge
117	Blood for Blood
118	Chaos Thrust
119	Phlebotomize
120	Power Surge
121	Disembowel
122	Straight Shot Ready
123	Hawk's Eye
124	Venomous Bite
125	Raging Strikes
